config,hop,module,simtime,isNoEntry,isStub,isLoop
fail20_test1,1,Network.ospfRouter_7_5.ipv4,30.06785248,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,30.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,30.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,30.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,30.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,30.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,30.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,30.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,30.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,30.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,31,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,31.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,31.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,31.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,31.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,31.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,31.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,31.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,31.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,31.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,32,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,32.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,32.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,32.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,32.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,32.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,32.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,32.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,32.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,32.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,33,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,33.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,33.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,33.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,33.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,33.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,33.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,33.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,33.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,33.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,34,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,34.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,34.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,34.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,34.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,34.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,34.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,34.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,34.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,34.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,35,1,0,0
fail20_test1,1,Network.ospfRouter_8_3.ipv4,67.91343788,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,68,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,68.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,68.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,68.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,68.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,68.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,68.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,68.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,68.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,68.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,69,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,69.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,69.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,69.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,69.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,69.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,69.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,69.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,69.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,69.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,70,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,70.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,70.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,70.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,70.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,70.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,70.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,70.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,70.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,70.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,71,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,71.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,71.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,71.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,71.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,71.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,71.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,71.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,71.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,71.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,72,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,72.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,72.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,72.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,72.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,72.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,72.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,72.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,72.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,72.9,1,0,0
fail20_test1,1,Network.ospfRouter_7_5.ipv4,75.40141304,1,0,0
fail20_test1,1,Network.ospfRouter_9_5.ipv4,75.44766376,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,75.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,75.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,75.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,75.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,75.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,76,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,76.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,76.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,76.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,76.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,76.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,76.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,76.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,76.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,76.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,77,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,77.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,77.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,77.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,77.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,77.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,77.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,77.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,77.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,77.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,78,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,78.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,78.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,78.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,78.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,78.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,78.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,78.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,78.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,78.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,79,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,79.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,79.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,79.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,79.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,79.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,79.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,79.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,79.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,79.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,80,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,80.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,80.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,80.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,80.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,81.7,1,0,0
fail20_test1,1,Network.ospfRouter_4_4.ipv4,81.71075404,1,0,0
fail20_test1,1,Network.ospfRouter_4_4.ipv4,81.71075404,1,0,0
fail20_test1,1,Network.ospfRouter_7_3.ipv4,82.42687576,1,0,0
fail20_test1,1,Network.ospfRouter_7_3.ipv4,82.42687576,1,0,0
fail20_test1,1,Network.ospfRouter_7_3.ipv4,82.52687576,1,0,0
fail20_test1,1,Network.ospfRouter_7_3.ipv4,82.52687576,1,0,0
fail20_test1,1,Network.ospfRouter_5_4.ipv4,85.2742094,1,0,0
fail20_test1,1,Network.ospfRouter_8_4.ipv4,85.33389576,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,85.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,85.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,85.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,85.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,85.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,85.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,86,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,86.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,86.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,86.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,86.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,86.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,86.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,86.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,86.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,86.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,87,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,87.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,87.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,87.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,87.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,87.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,87.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,87.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,87.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,87.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,88,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,88.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,88.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,88.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,88.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,88.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,88.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,88.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,88.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,88.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,89,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,89.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,89.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,89.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,89.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,89.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,89.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,89.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,89.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,89.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,90,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,90.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,90.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,90.3,1,0,0
fail20_test1,1,Network.ospfRouter_7_4.ipv4,93.15070764,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,93.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,93.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,93.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,93.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,93.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,93.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,93.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,93.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,94,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,94.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,94.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,94.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,94.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,94.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,94.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,94.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,94.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,94.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,95,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,95.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,95.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,95.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,95.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,95.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,95.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,95.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,95.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,95.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,96,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,96.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,96.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,96.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,96.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,96.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,96.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,96.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,96.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,96.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,97,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,97.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,97.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,97.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,97.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,97.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,97.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,97.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,97.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,97.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,98,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,98.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,98.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,99.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,111.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,111.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,111.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,111.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,111.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,111.6,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,111.7,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,111.8,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,111.9,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,112,1,0,0
