config,hop,module,simtime,isNoEntry,isStub,isLoop
fail20_test1,1,Network.ospfRouter_9_3.ipv4,112.1,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,112.2,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,112.3,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,112.4,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,112.5,1,0,0
fail20_test1,1,Network.ospfRouter_9_3.ipv4,113.3,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,32.1564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,32.1564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,32.8564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,32.8564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,32.9564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,32.9564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,33.05648536,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,33.05648536,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,33.8564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,33.8564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,33.9564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,33.9564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,34.05654152,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,34.05654152,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,34.1564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,34.1564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,34.2564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,34.2564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,34.3564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,34.3564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,34.4564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,34.4564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,34.5564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,34.5564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,34.6564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,34.6564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,34.7564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_4.ipv4,34.7564004,1,0,0
fail20_test2,1,Network.ospfRouter_5_1.ipv4,79.79262028,1,0,0
fail20_test2,1,Network.ospfRouter_5_1.ipv4,79.79262028,1,0,0
fail20_test2,1,Network.ospfRouter_5_1.ipv4,79.89262028,1,0,0
fail20_test2,1,Network.ospfRouter_5_1.ipv4,79.89262028,1,0,0
fail20_test2,1,Network.ospfRouter_5_1.ipv4,79.99262028,1,0,0
fail20_test2,1,Network.ospfRouter_5_1.ipv4,79.99262028,1,0,0
fail20_test2,1,Network.ospfRouter_4_5.ipv4,97.71249704,1,0,0
fail20_test2,1,Network.ospfRouter_3_4.ipv4,97.7948348,1,0,0
fail20_test2,1,Network.ospfRouter_10_2.ipv4,97.83307876,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,97.9,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,98,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,98.1,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,98.2,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,98.3,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,98.4,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,98.5,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,98.6,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,98.7,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,98.8,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,98.9,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,99,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,99.1,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,99.2,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,99.3,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,99.4,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,99.5,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,99.6,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,99.7,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,99.8,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,99.9,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,100,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,100.1,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,100.2,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,100.3,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,100.4,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,100.5,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,100.6,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,100.7,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,100.8,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,100.9,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,101,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,101.1,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,101.2,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,101.3,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,101.4,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,101.5,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,101.6,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,101.7,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,101.8,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,101.9,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,102,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,102.1,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,102.2,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,102.3,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,102.4,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,102.5,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,102.6,1,0,0
fail20_test2,1,Network.ospfRouter_9_3.ipv4,102.7,1,0,0
fail20_test3,1,Network.ospfRouter_8_3.ipv4,27.51343788,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,27.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,27.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,27.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,27.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,28,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,28.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,28.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,28.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,28.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,28.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,28.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,28.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,28.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,28.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,29,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,29.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,29.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,29.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,29.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,29.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,29.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,29.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,29.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,29.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,30,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,30.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,30.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,30.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,30.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,30.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,30.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,30.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,30.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,30.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,31,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,31.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,31.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,31.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,31.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,31.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,31.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,31.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,31.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,31.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,32,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,32.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,32.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,32.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,32.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,32.5,1,0,0
fail20_test3,1,Network.ospfRouter_8_3.ipv4,32.61343788,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,32.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,32.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,32.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,33,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,33.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,33.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,33.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,33.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,33.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,33.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,33.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,33.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,33.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,34,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,34.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,34.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,34.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,34.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,34.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,34.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,34.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,34.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,34.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,35,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,35.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,35.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,35.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,35.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,35.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,35.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,35.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,35.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,35.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,36,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,36.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,36.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,36.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,36.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,36.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,36.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,36.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,36.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,36.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,37,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,37.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,37.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,37.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,37.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,37.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,37.6,1,0,0
fail20_test3,1,Network.ospfRouter_6_6.ipv4,37.97738628,1,0,0
fail20_test3,1,Network.ospfRouter_8_4.ipv4,38.03733552,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,38.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,38.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,38.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,38.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,38.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,38.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,38.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,38.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,38.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,39,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,39.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,39.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,39.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,39.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,39.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,39.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,39.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,39.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,39.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,40,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,40.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,40.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,40.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,40.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,40.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,40.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,40.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,40.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,40.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,41,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,41.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,41.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,41.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,41.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,41.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,41.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,41.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,41.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,41.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,42,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,42.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,42.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,42.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,42.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,42.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,42.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,42.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,42.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,42.9,1,0,0
fail20_test3,1,Network.ospfRouter_8_2.ipv4,48.48493128,1,0,0
fail20_test3,1,Network.ospfRouter_9_2.ipv4,48.52383188,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,48.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,48.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,48.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,48.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,49,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,49.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,49.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,49.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,49.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,49.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,49.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,49.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,49.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,49.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,50,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,50.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,50.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,50.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,50.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,50.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,50.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,50.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,50.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,50.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,51,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,51.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,51.2,1,0,0
