config,hop,module,simtime,isNoEntry,isStub,isLoop
fail20_test3,1,Network.ospfRouter_9_3.ipv4,51.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,51.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,51.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,51.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,51.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,51.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,51.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,52,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,52.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,52.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,52.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,52.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,52.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,52.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,52.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,52.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,52.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,53,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,53.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,53.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,53.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,53.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,53.5,1,0,0
fail20_test3,1,Network.ospfRouter_4_5.ipv4,66.19905904,1,0,0
fail20_test3,1,Network.ospfRouter_1_4.ipv4,66.26796128,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,66.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,66.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,66.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,66.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,66.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,66.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,66.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,67,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,67.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,67.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,67.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,67.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,67.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,67.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,67.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,67.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,67.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,68,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,68.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,68.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,68.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,68.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,68.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,68.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,68.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,68.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,68.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,69,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,69.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,69.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,69.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,69.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,69.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,69.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,69.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,69.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,69.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,70,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,70.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,70.2,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,70.3,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,70.4,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,70.5,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,70.6,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,70.7,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,70.8,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,70.9,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,71,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,71.1,1,0,0
fail20_test3,1,Network.ospfRouter_9_3.ipv4,71.2,1,0,0
fail20_test4,1,Network.ospfRouter_7_5.ipv4,47.95792552,1,0,0
fail20_test4,1,Network.ospfRouter_8_4.ipv4,47.98195464,1,0,0
fail20_test4,1,Network.ospfRouter_9_4.ipv4,48.02383188,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,48.1,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,48.2,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,48.3,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,48.4,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,48.5,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,48.6,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,48.7,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,48.8,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,48.9,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,49,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,49.1,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,49.2,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,49.3,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,49.4,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,49.5,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,49.6,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,49.7,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,49.8,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,49.9,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,50,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,50.1,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,50.2,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,50.3,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,50.4,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,50.5,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,50.6,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,50.7,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,50.8,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,50.9,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,51,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,51.1,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,51.2,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,51.3,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,51.4,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,51.5,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,51.6,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,51.7,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,51.8,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,51.9,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,52,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,52.1,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,52.2,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,52.3,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,52.4,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,52.5,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,52.6,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,52.7,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,52.8,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,52.9,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,53,1,0,0
fail20_test4,1,Network.ospfRouter_7_2.ipv4,77.04733364,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,77.1,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,77.2,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,77.3,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,77.4,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,77.5,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,77.6,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,77.7,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,77.8,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,77.9,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,78,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,78.1,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,78.2,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,78.3,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,78.4,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,78.5,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,78.6,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,78.7,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,78.8,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,78.9,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,79,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,79.1,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,79.2,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,79.3,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,79.4,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,79.5,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,79.6,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,79.7,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,79.8,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,79.9,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,80,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,80.1,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,80.2,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,80.3,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,80.4,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,80.5,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,80.6,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,80.7,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,80.8,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,80.9,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,81,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,81.1,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,81.2,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,81.3,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,81.4,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,81.5,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,81.6,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,81.7,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,81.8,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,81.9,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,82,1,0,0
fail20_test4,1,Network.ospfRouter_6_4.ipv4,82.45090552,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,82.5,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,82.6,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,82.7,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,82.8,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,82.9,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,83,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,83.1,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,83.2,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,83.3,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,83.4,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,83.5,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,83.6,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,83.7,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,83.8,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,83.9,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,84,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,84.1,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,84.2,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,84.3,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,84.4,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,84.5,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,84.6,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,84.7,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,84.8,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,84.9,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,85,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,85.1,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,85.2,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,85.3,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,85.4,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,85.5,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,85.6,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,85.7,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,85.8,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,85.9,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,86,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,86.1,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,86.2,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,86.3,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,86.4,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,86.5,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,86.6,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,86.7,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,86.8,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,86.9,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,87,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,87.1,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,87.2,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,87.3,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,87.4,1,0,0
fail20_test4,1,Network.ospfRouter_6_2.ipv4,104.26414552,1,0,0
fail20_test4,1,Network.ospfRouter_9_2.ipv4,104.32383188,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,104.4,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,104.5,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,104.6,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,104.7,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,104.8,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,104.9,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,105,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,105.1,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,105.2,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,105.3,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,105.4,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,105.5,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,105.6,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,105.7,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,105.8,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,105.9,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,106,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,106.1,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,106.2,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,106.3,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,106.4,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,106.5,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,106.6,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,106.7,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,106.8,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,106.9,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,107,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,107.1,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,107.2,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,107.3,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,107.4,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,107.5,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,107.6,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,107.7,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,107.8,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,107.9,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,108,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,108.1,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,108.2,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,108.3,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,108.4,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,108.5,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,108.6,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,108.7,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,108.8,1,0,0
fail20_test4,1,Network.ospfRouter_9_3.ipv4,108.9,1,0,0
